mode: set
avito-pvz/cmd/app/main.go:27.13,33.16 4 0
avito-pvz/internal/service/auth/login.go:18.47,20.4 1 1
avito-pvz/internal/service/auth/login.go:21.3,22.65 2 1
avito-pvz/internal/service/auth/login.go:26.2,26.52 1 1
avito-pvz/internal/service/auth/login.go:26.52,28.17 2 1
avito-pvz/internal/service/auth/login.go:28.17,31.4 2 0
avito-pvz/internal/service/auth/login.go:32.8,34.3 1 1
avito-pvz/internal/service/auth/login.go:36.2,36.19 1 1
avito-pvz/internal/service/auth/register.go:13.103,16.16 2 1
avito-pvz/internal/service/auth/register.go:16.16,17.48 1 1
avito-pvz/internal/service/auth/register.go:17.48,20.4 2 1
avito-pvz/internal/service/auth/register.go:21.3,21.12 1 1
avito-pvz/internal/service/auth/register.go:24.2,24.17 1 1
avito-pvz/internal/service/auth/register.go:24.17,27.3 2 1
avito-pvz/internal/service/auth/register.go:30.2,31.16 2 1
avito-pvz/internal/service/auth/register.go:31.16,34.3 2 0
avito-pvz/internal/service/auth/register.go:36.2,37.16 2 1
avito-pvz/internal/service/auth/register.go:37.16,40.3 2 0
avito-pvz/internal/service/auth/register.go:42.2,42.12 1 1
